count,event_id,op_name,op_schema
8,input1_layer0,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor"
2,input1_layer0,cat.default,"aten::cat(Tensor[] tensors, int dim=0) -> Tensor"
1,input1_layer0,contiguous.default,"aten::contiguous(Tensor(a) self, *, MemoryFormat memory_format=0) -> Tensor(a)"
1,input1_layer0,copy_.default,"aten::copy_(Tensor(a!) self, Tensor src, bool non_blocking=False) -> Tensor(a!)"
1,input1_layer0,div.Tensor,"aten::div.Tensor(Tensor self, Tensor other) -> Tensor"
1,input1_layer0,dropout.default,"aten::dropout(Tensor input, float p, bool train) -> Tensor"
1,input1_layer0,fill_.Tensor,"aten::fill_.Tensor(Tensor(a!) self, Tensor value) -> Tensor(a!)"
3,input1_layer0,gt.Scalar,"aten::gt.Scalar(Tensor self, Scalar other) -> Tensor"
2,input1_layer0,index.Tensor,"aten::index.Tensor(Tensor self, Tensor?[] indices) -> Tensor"
3,input1_layer0,is_nonzero.default,aten::is_nonzero(Tensor self) -> bool
6,input1_layer0,item.default,aten::item(Tensor self) -> Scalar
1,input1_layer0,lift_fresh.default,aten::lift_fresh(Tensor(a) self) -> Tensor(a)
7,input1_layer0,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor"
2,input1_layer0,matmul.default,"aten::matmul(Tensor self, Tensor other) -> Tensor"
2,input1_layer0,mean.dim,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor"
9,input1_layer0,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor"
2,input1_layer0,neg.default,aten::neg(Tensor self) -> Tensor
2,input1_layer0,pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor"
1,input1_layer0,reshape.default,"aten::reshape(Tensor(a) self, SymInt[] shape) -> Tensor(a)"
2,input1_layer0,rsqrt.default,aten::rsqrt(Tensor self) -> Tensor
3,input1_layer0,select.int,"aten::select.int(Tensor(a) self, int dim, SymInt index) -> Tensor(a)"
1,input1_layer0,silu.default,aten::silu(Tensor self) -> Tensor
11,input1_layer0,slice.Tensor,"aten::slice.Tensor(Tensor(a) self, int dim=0, SymInt? start=None, SymInt? end=None, SymInt step=1) -> Tensor(a)"
1,input1_layer0,softmax.int,"aten::softmax.int(Tensor self, int dim, ScalarType? dtype=None) -> Tensor"
1,input1_layer0,sum.dim_IntList,"aten::sum.dim_IntList(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor"
7,input1_layer0,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)"
